Code listener running
Teensy Yaw -0.17
Teensy 7
Teensy -0.17,0.00 DiffAngle0.16
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.17,0.00 DiffAngle0.16
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy -0.17
Teensy ,0.00 DiffAngle0.16
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1
Teensy , 112: 
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.1
Teensy 7
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle
Teensy 0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy -0.17,
Teensy 0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy Yaw
Teensy  -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112:
Teensy  1, 112: 
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112
Teensy : 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy Yaw -0.
Teensy 17
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy Yaw 
Teensy -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 11
Teensy 2: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 11
Teensy 2: 1, 112: 
Teensy **Command Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy Command 0.00,-0.17
Teensy Yaw -0.17
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 114: 1, 114:
Teensy  1, 114: 1, 114: 
Teensy Yaw -0.17
Teensy -0.17,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.17
Teensy 1
Teensy , 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.17
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.17
Teensy 
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy 
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.
Teensy 18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 
Teensy 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 Dif
Teensy fAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112:
Teensy  
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 1
Teensy 12: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 
Teensy 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 Diff
Teensy Angle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 D
Teensy iffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.18
Teensy Yaw -0.18
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle
Teensy 0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle
Teensy 0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle
Teensy 0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle
Teensy 0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 
Teensy -0.18,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.19,0.0
Teensy 0 DiffAngle0.18
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAn
Teensy gle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1,
Teensy  112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1,
Teensy  112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffA
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1
Teensy , 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1
Teensy , 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0
Teensy .00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 Diff
Teensy Angle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.19
Teensy -0.19,0.00 DiffAngle0.1
Teensy 9
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.20,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 
Teensy 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.20,0.00 DiffAngle0.19
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,
Teensy 0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 Dif
Teensy fAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.
Teensy 20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112:
Teensy  1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112:
Teensy  1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112:
Teensy  
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20
Teensy ,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 Di
Teensy ffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0
Teensy .20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112
Teensy : 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112
Teensy : 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112
Teensy : 
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.2
Teensy 0,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 D
Teensy iffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle
Teensy 0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 112: 1, 112: 1, 112: 1, 112: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 11
Teensy 1: 1, 111: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 11
Teensy 1: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 11
Teensy 1: 
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.20
Teensy -0.
Teensy 20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 
Teensy DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 1
Teensy 11: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 1
Teensy 11: 1, 111: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 1
Teensy 11: 1, 111: 
Teensy Yaw -0.20
Teensy -0.20,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 1
Teensy 11: 
Teensy -0.21,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy -0
Teensy .21,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy -0.21,0.00
Teensy  DiffAngle0.20
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAng
Teensy le0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Yaw 
Teensy -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Y
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 11
Teensy 1: 1, 111: 
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1,
Teensy  111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngl
Teensy e0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21
Teensy ,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy -0
Teensy .21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 
Teensy 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle
Teensy 0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy -0.21,0.00 DiffAn
Teensy gle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.21
Teensy Yaw -0.21
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw
Teensy  -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.21
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1
Teensy , 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111: 1, 111: 1, 111: 1, 111: 
Teensy Yaw -0.22
Teensy Yaw -0.22
Teensy -0.22,0.00 DiffAngle0.22
Teensy 1, 111
